Source Stations;Shinkansen_Line;Destination Stations;Distance; Cost (Yen) ;Durations (Min);Line;;;;;;;;;
Tokyo;Tokaido_Shinkansen;Shinagawa;6.7; ¥1.050 ;6;Kodama ;;;;;;;;;
Shinagawa;Tokaido_Shinkansen;Shin-Yokohama;18.9; ¥1.290 ;10;Kodama ;;;;;;;;;
Shin-Yokohama;Tokaido_Shinkansen;Odawara;51.2; ¥1.980 ;15;Kodama;;;;;;;;;
Shin-Yokohama;Tokaido_Shinkansen;Odawara;51.2; ¥1.980 ;14;Hikari;;;;;;;;;
Shin-Yokohama;Tokaido_Shinkansen;Nagoya;316.2; ¥9.900 ;83;Hikari;;;;;;;;;
Shin-Yokohama;Tokaido_Shinkansen;Nagoya;316.2; ¥9.900 ;76;Nozomi;;;;;;;;;
Shin-Yokohama;Tokaido_Shinkansen;Kyoto;450.7; ¥12.650 ;116;Nozomi;;;;;;;;;
Shin-Yokohama;Tokaido_Shinkansen;Shin-Osaka;489.9; ¥13.540 ;128;Nozomi;;;;;;;;;
Odawara;Tokaido_Shinkansen;Atami;18.8; ¥1.290 ;7;Kodama;;;;;;;;;
Atami;Tokaido_Shinkansen;Mishima;16; ¥1.200 ;7;Kodama;;;;;;;;;
Mishima ;Tokaido_Shinkansen;Shin-Fuji;23.8; ¥1.380 ;9;Kodama;;;;;;;;;
Shin-Fuji;Tokaido_Shinkansen;Shizuoka;32.2; ¥1.460 ;11;Kodama;;;;;;;;;
Shizuoka;Tokaido_Shinkansen;Kakegawa;44; ¥1.730 ;14;Kodama;;;;;;;;;
Kakegawa;Tokaido_Shinkansen;Hamamatsu;27.6; ¥1.380 ;11;Kodama;;;;;;;;;
Hamamatsu;Tokaido_Shinkansen;Toyohashi;35.3; ¥2.930 ;27;Kodama;;;;;;;;;
Toyohashi;Tokaido_Shinkansen;Mikawa-Anjo;39.1; ¥1.640 ;13;Kodama;;;;;;;;;
Mikawa-Anjo;Tokaido_Shinkansen;Nagoya;29.3; ¥1.360 ;12;Kodama;;;;;;;;;
Nagoya;Tokaido_Shinkansen;Gifu-Hashima;25.1; ¥1.470 ;11;Kodama;;;;;;;;;
Nagoya;Tokaido_Shinkansen;Kyoto;134.5; ¥5.170 ;35;Nozomi;;;;;;;;;
Nagoya;Tokaido_Shinkansen;Kyoto;134.5; ¥5.170 ;53;Hikari;;;;;;;;;
Nagoya;Tokaido_Shinkansen;Shin-Osaka;173.7; ¥5.940 ;48;Nozomi;;;;;;;;;
Nagoya;Tokaido_Shinkansen;Shin-Osaka;173.7; ¥5.940 ;68;Hikari;;;;;;;;;
Gifu-Hashima;Tokaido_Shinkansen;Maibara;49.8; ¥1.730 ;13;Kodama;;;;;;;;;
Maibara;Tokaido_Shinkansen;Kyoto;68.2; ¥2.160 ;18;Kodama;;;;;;;;;
Kyoto;Tokaido_Shinkansen;Shin-Osaka;39.3; ¥1.450 ;14;Kodama;;;;;;;;;
Kyoto;Tokaido_Shinkansen;Shin-Osaka;39.3; ¥1.450 ;13;Hikari;;;;;;;;;
Kyoto;Tokaido_Shinkansen;Shin-Osaka;39.3; ¥1.450 ;14;Nozomi;;;;;;;;;
Tokyo;Tohoku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Hayabusa;;;;;;;;;
Tokyo;Tohoku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Komachi;;;;;;;;;
Tokyo;Tohoku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Yamabiko;;;;;;;;;
Tokyo;Tohoku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Nasuno;;;;;;;;;
Tokyo;Tohoku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Tsubasa;;;;;;;;;
Ueno;Tohoku_Shinkansen;Omiya;26.7; ¥1.370 ;17;Hayabusa;;;;;;;;;
Ueno;Tohoku_Shinkansen;Omiya;26.7; ¥1.370 ;18;Komachi;;;;;;;;;
Ueno;Tohoku_Shinkansen;Omiya;26.7; ¥1.370 ;18;Yamabiko;;;;;;;;;
Ueno;Tohoku_Shinkansen;Omiya;26.7; ¥1.370 ;18;Nasuno;;;;;;;;;
Ueno;Tohoku_Shinkansen;Omiya;26.7; ¥1.370 ;18;Tsubasa;;;;;;;;;
Omiya;Tohoku_Shinkansen;Oyama;48.9; ¥1.990 ;15;Nasuno;;;;;;;;;
Omiya;Tohoku_Shinkansen;Utsunomiya;77.8; ¥3.210 ;23;Tsubasa;;;;;;;;;
Omiya;Tohoku_Shinkansen;Utsunomiya;77.8; ¥3.210 ;27;Yamabiko;;;;;;;;;
Omiya;Tohoku_Shinkansen;Sendai;294.2; ¥8.370 ;98;Yamabiko;;;;;;;;;
Omiya;Tohoku_Shinkansen;Morioka;465.3; ¥13.200 ;108;Komachi;;;;;;;;;
Oyama;Tohoku_Shinkansen;Utsunomiya;28.9; ¥1.390 ;11;Nasuno;;;;;;;;;
Utsunomiya;Tohoku_Shinkansen;Nasu-Shiobara;43.4; ¥3.210 ;27;Nasuno;;;;;;;;;
Utsunomiya;Tohoku_Shinkansen;Koriyama;105.1; ¥4.620 ;27;Tsubasa;;;;;;;;;
Utsunomiya;Tohoku_Shinkansen;Koriyama;105.1; ¥4.620 ;28;Yamabiko;;;;;;;;;
Nasu-Shiobora;Tohoku_Shinkansen;Shin-Shirakawa;22; ¥1.390 ;10;Nasuno;;;;;;;;;
Shin-Shirakawa;Tohoku_Shinkansen;Koriyama;35.7; ¥3.040 ;22;Nasuno;;;;;;;;;
Koriyama;Tohoku_Shinkansen;Fukushima;41.4; ¥1.740 ;13;Yamabiko;;;;;;;;;
Koriyama;Tohoku_Shinkansen;Fukushima;41.4; ¥1.740 ;14;Tsubasa;;;;;;;;;
Fukushima;Tohoku_Shinkansen;Sendai;70.3; ¥3.210 ;26;Yamabiko;;;;;;;;;
Fukushima;Tohoku_Shinkansen;Yonezawa;40.2; ¥2.060 ;33;Tsubasa;;;;;;;;;
Sendai;Tohoku_Shinkansen;Furukawa;38.6; ¥1.650 ;12;Hayabusa;;;;;;;;;
Sendai;Tohoku_Shinkansen;Furukawa;38.6; ¥1.650 ;13;Yamabiko;;;;;;;;;
Furukawa;Tohoku_Shinkansen;Kurikoma-Kogen;21.7; ¥1.300 ;8;Hayabusa;;;;;;;;;
Furukawa;Tohoku_Shinkansen;Kurikoma-Kogen;21.7; ¥1.300 ;9;Yamabiko;;;;;;;;;
Kurima-Kogen;Tohoku_Shinkansen;Ichinoseki;20.7; ¥1.390 ;9;Hayabusa;;;;;;;;;
Kurima-Kogen;Tohoku_Shinkansen;Ichinoseki;20.7; ¥1.390 ;8;Yamabiko;;;;;;;;;
Ichinoseki;Tohoku_Shinkansen;Mizusawa-Esashi;25.1; ¥1.300 ;9;Hayabusa;;;;;;;;;
Ichinoseki;Tohoku_Shinkansen;Mizusawa-Esashi;25.1; ¥1.300 ;9;Yamabiko;;;;;;;;;
Mizusawa-Esashi;Tohoku_Shinkansen;Kitakami;17.3; ¥1.210 ;7;Hayabusa;;;;;;;;;
Mizusawa-Esashi;Tohoku_Shinkansen;Kitakami;17.3; ¥1.210 ;8;Yamabiko;;;;;;;;;
Kitakami;Tohoku_Shinkansen;Shin-Hanamaki;14.5; ¥1.120 ;7;Hayabusa;;;;;;;;;
Kitakami;Tohoku_Shinkansen;Shin-Hanamaki;14.5; ¥1.120 ;7;Yamabiko;;;;;;;;;
Shin-Hanamaki;Tohoku_Shinkansen;Morioka;33.5; ¥1.560 ;12;Hayabusa;;;;;;;;;
Shin-Hanamaki;Tohoku_Shinkansen;Morioka;33.5; ¥1.560 ;12;Yamabiko;;;;;;;;;
Morioka;Tohoku_Shinkansen;Shizukuishi;16; ¥1.620 ;14;Komachi;;;;;;;;;
Morioka;Tohoku_Shinkansen;Iwate-Numakunai;32.1; ¥1.470 ;12;Hayabusa;;;;;;;;;
Shizukuishi;Tohoku_Shinkansen;Tazawako;24; ¥1.600 ;21;Komachi;;;;;;;;;
Tazawako;Tohoku_Shinkansen;Kakunodate;18.7; ¥1.820 ;13;Komachi;;;;;;;;;
Kakunodate;Tohoku_Shinkansen;Omagari;16.8; ¥1.620 ;10;Komachi;;;;;;;;;
Omagari;Tohoku_Shinkansen;Akita;51.6; ¥2.650 ;31;Komachi;;;;;;;;;
Iwate-Numakunai;Tohoku_Shinkansen;Ninohe;41.7; ¥1.470 ;12;Hayabusa;;;;;;;;;
Ninohe;Tohoku_Shinkansen;Hachinohe;33.8; ¥1.470 ;11;Hayabusa;;;;;;;;;
Hachinohe;Tohoku_Shinkansen;Shichinohe-Towada;36.2; ¥1.560 ;12;Hayabusa;;;;;;;;;
Shichinohe-Towada;Tohoku_Shinkansen;Shin-Aomori;45.5; ¥1.740 ;15;Hayabusa;;;;;;;;;
Yonezawa;Tohoku_Shinkansen;Takahata;9.9; ¥1.490 ;7;Tsubasa;;;;;;;;;
Takahata;Tohoku_Shinkansen;Kaminayama;25.9; ¥1.800 ;18;Tsubasa;;;;;;;;;
Kaminayama;Tohoku_Shinkansen;Yamagata;12.1; ¥1.530 ;9;Tsubasa;;;;;;;;;
Yamagata;Tohoku_Shinkansen;Tendo;13.4; ¥1.330 ;11;Tsubasa;;;;;;;;;
Tendo;Tohoku_Shinkansen;Sakurambo;7.7; ¥1.490 ;5;Tsubasa;;;;;;;;;
Sakurambo;Tohoku_Shinkansen;Murayama;5.4; ¥1.480 ;4;Tsubasa;;;;;;;;;
Murayama;Tohoku_Shinkansen;Oishida;13.6; ¥1.530 ;11;Tsubasa;;;;;;;;;
Oishida;Tohoku_Shinkansen;Shinjo;21.5; ¥1.510 ;15;Tsubasa;;;;;;;;;
Tokyo;Joetsu_Shinkansen;Ueno;3.7; ¥1.050 ;5;Tanigawa;;;;;;;;;
Tokyo;Joetsu_Shinkansen;Ueno;3.7; ¥1.050 ;5;Toki;;;;;;;;;
Ueno;Joetsu_Shinkansen;Omiya;26.7; ¥1.370 ;18;Tanigawa;;;;;;;;;
Ueno;Joetsu_Shinkansen;Omiya;27.7; ¥1.370 ;18;Toki;;;;;;;;;
Omiya;Joetsu_Shinkansen;Kumagaya;34.4; ¥1.470 ;12;Tanigawa;;;;;;;;;
Omiya;Joetsu_Shinkansen;Kumagaya;35.4; ¥1.470 ;12;Toki;;;;;;;;;
Kumagaya;Joetsu_Shinkansen;Honjo-Waseda;21.3; ¥1.300 ;9;Tanigawa;;;;;;;;;
Kumagaya;Joetsu_Shinkansen;Honjo-Waseda;21.3; ¥1.300 ;9;Toki;;;;;;;;;
Honjo-Waseda;Joetsu_Shinkansen;Takasaki;19.4; ¥1.200 ;8;Tanigawa;;;;;;;;;
Honjo-Waseda;Joetsu_Shinkansen;Takasaki;19.4; ¥1.200 ;8;Toki;;;;;;;;;
Takasaki;Joetsu_Shinkansen;Jomo-Kogen;41.7; ¥1.740 ;15;Tanigawa;;;;;;;;;
Takasaki;Joetsu_Shinkansen;Jomo-Kogen;41.7; ¥1.740 ;15;Toki;;;;;;;;;
Jomo-Kogen;Joetsu_Shinkansen;Echigo-Yuzawa;32.7; ¥1.740 ;12;Tanigawa;;;;;;;;;
Jomo-Kogen;Joetsu_Shinkansen;Echigo-Yuzawa;32.7; ¥1.740 ;12;Toki;;;;;;;;;
Echigo-Yuzawa;Joetsu_Shinkansen;Gala-Yuzawa;1.7; ¥250 ;3;Tanigawa;;;;;;;;;
Echigo-Yuzawa;Joetsu_Shinkansen;Urasa;29.8; ¥1.390 ;11;Toki;;;;;;;;;
Urasa;Joetsu_Shinkansen;Nagaoka;33; ¥1.650 ;11;Toki;;;;;;;;;
Nagaoka;Joetsu_Shinkansen;Tsubame-Sanjo;23.7; ¥1.300 ;9;Toki;;;;;;;;;
Tsubame-Sanjo;Joetsu_Shinkansen;Niigata;31.9; ¥1.650 ;12;Toki;;;;;;;;;
Tokyo;Hokuriku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Kagayaki;;;;;;;;;
Tokyo;Hokuriku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Asama;;;;;;;;;
Tokyo;Hokuriku_Shinkansen;Ueno;3.7; ¥1.050 ;5;Hakutaka;;;;;;;;;
Ueno;Hokuriku_Shinkansen;Omiya;26.7; ¥1.370 ;18;Kagayaki;;;;;;;;;
Ueno;Hokuriku_Shinkansen;Omiya;27.7; ¥1.370 ;18;Asama;;;;;;;;;
Ueno;Hokuriku_Shinkansen;Omiya;28.7; ¥1.370 ;18;Hakutaka;;;;;;;;;
Omiya;Hokuriku_Shinkansen;Nagano;192.4; ¥6.050 ;58;Kagayaki;;;;;;;;;
Omiya;Hokuriku_Shinkansen;Takasaki;74.8; ¥3.210 ;23;Hakutaka;;;;;;;;;
Omiya;Hokuriku_Shinkansen;Takasaki;74.8; ¥3.210 ;26;Asama;;;;;;;;;
Takasaki;Hokuriku_Shinkansen;Karuizawa;41.8; ¥2.640 ;19;Asama;;;;;;;;;
Takasaki;Hokuriku_Shinkansen;Nagano;117.6; ¥4.620 ;47;Hakutaka;;;;;;;;;
Karuizawa;Hokuriku_Shinkansen;Sakudaira;17.7; ¥1.210 ;8;Asama;;;;;;;;;
Sakudaira;Hokuriku_Shinkansen;Ueda;24.7; ¥1.300 ;9;Asama;;;;;;;;;
Ueda;Hokuriku_Shinkansen;Nagano;33.3; ¥1.470 ;12;Asama;;;;;;;;;
Nagano;Hokuriku_Shinkansen;Joetsu-Myoko;59.2; ¥2.860 ;22;Hakutaka;;;;;;;;;
Nagano;Hokuriku_Shinkansen;Toyama;169.2; ¥6.710 ;48;Kagayaka;;;;;;;;;
Joetsu-Myoko;Hokuriku_Shinkansen;Itoigawa;37; ¥1.560 ;13;Hakutaka;;;;;;;;;
Itoigawa;Hokuriku_Shinkansen;Kurobe-Unazukionsen;39.2; ¥1.560 ;14;Hakutaka;;;;;;;;;
Kurobe-Unazukionsen;Hokuriku_Shinkansen;Toyama;33.9; ¥1.470 ;12;Hakutaka;;;;;;;;;
Toyama;Hokuriku_Shinkansen;Shin-Takaoka;18.8; ¥1.210 ;8;Hakutaka;;;;;;;;;
Toyama;Hokuriku_Shinkansen;Shin-Takaoka;18.8; ¥1.210 ;8;Tsurugi;;;;;;;;;
Toyama;Hokuriku_Shinkansen;Kanazawa;58.4; ¥2.860 ;20;Kagayaki;;;;;;;;;
Shin-Takaoka;Hokuriku_Shinkansen;Kanazawa;39.6; ¥1.560 ;13;Hakutaka;;;;;;;;;
Shin-Takaoka;Hokuriku_Shinkansen;Kanazawa;39.6; ¥1.560 ;14;Tsurugi;;;;;;;;;
Kanazawa;Hokuriku_Shinkansen;Fukui;76.7; ¥3.210 ;32;Kagayaki;;;;;;;;;
Kanazawa;Hokuriku_Shinkansen;Fukui;76.7; ¥3.210 ;27;Tsurugi;;;;;;;;;
;;;;;;;;;;;;;;;
